timestamp,temperature,humidity,voc,air_quality
2025-05-18 00:04:17.986851,25.0,62.5,200.0,3
2025-05-18 00:19:17.986851,25.0,62.5,50.0,3
2025-05-18 00:34:17.986851,25.0,62.5,50.0,3
2025-05-18 00:49:17.986851,25.0,62.5,50.0,3
2025-05-18 01:04:17.986851,25.0,62.5,50.0,3
2025-05-18 01:19:17.986851,25.0,62.5,50.0,3
2025-05-18 01:34:17.986851,25.0,62.5,50.0,3
2025-05-18 01:49:17.986851,25.0,62.5,50.0,3
2025-05-18 02:04:17.986851,25.0,62.5,50.0,3
2025-05-18 02:19:17.986851,25.0,62.5,50.0,3
2025-05-18 02:34:17.986851,25.0,62.5,50.0,3
2025-05-18 02:49:17.986851,25.0,62.5,50.0,3
2025-05-18 03:04:17.986851,25.0,62.5,50.0,3
2025-05-18 03:19:17.986851,25.0,62.5,50.0,3
2025-05-18 03:34:17.986851,25.0,62.5,50.0,3
2025-05-18 03:49:17.986851,25.0,62.5,50.0,3
2025-05-18 04:04:17.986851,25.0,62.5,50.0,3
2025-05-18 04:19:17.986851,25.0,62.5,50.0,3
2025-05-18 04:34:17.986851,25.0,62.5,50.0,3
2025-05-18 04:49:17.986851,25.0,62.5,50.0,3
2025-05-18 05:04:17.986851,25.0,62.5,50.0,3
2025-05-18 05:19:17.986851,25.0,62.5,50.0,3
2025-05-18 05:34:17.986851,25.0,62.5,50.0,3
2025-05-18 05:49:17.986851,25.0,62.5,50.0,3
2025-05-18 06:04:17.986851,25.0,62.5,50.0,3
2025-05-18 06:19:17.986851,25.0,62.5,50.0,3
2025-05-18 06:34:17.986851,25.0,62.5,50.0,3
2025-05-18 06:49:17.986851,25.0,62.5,50.0,3
2025-05-18 07:04:17.986851,25.0,62.5,50.0,3
2025-05-18 07:19:17.986851,25.0,62.5,50.0,3
2025-05-18 07:34:17.986851,25.0,62.5,50.0,3
2025-05-18 07:49:17.986851,25.0,62.5,50.0,3
2025-05-18 08:04:17.986851,25.0,62.5,50.0,3
2025-05-18 08:19:17.986851,25.0,62.5,50.0,3
2025-05-18 08:34:17.986851,25.0,62.5,50.0,3
2025-05-18 08:49:17.986851,25.0,62.5,50.0,3
2025-05-18 09:04:17.986851,25.0,62.5,50.0,3
2025-05-18 09:19:17.986851,25.0,62.5,50.0,3
2025-05-18 09:34:17.986851,25.0,62.5,50.0,3
2025-05-18 09:49:17.986851,25.0,62.5,50.0,3
2025-05-18 10:04:17.986851,25.0,62.5,50.0,3
2025-05-18 10:19:17.986851,25.0,62.5,50.0,3
2025-05-18 10:34:17.986851,25.0,62.5,50.0,3
2025-05-18 10:49:17.986851,25.0,62.5,50.0,3
2025-05-18 11:04:17.986851,25.0,62.5,50.0,3
2025-05-18 11:19:17.986851,25.0,62.5,50.0,3
2025-05-18 11:34:17.986851,25.0,62.5,50.0,3
2025-05-18 11:49:17.986851,25.0,62.5,50.0,3
2025-05-18 12:04:17.986851,25.0,62.5,50.0,3
2025-05-18 12:19:17.986851,25.0,62.5,50.0,3
2025-05-18 12:34:17.986851,25.0,62.5,50.0,3
