timestamp,temperature,humidity,co2,pm25,voc,aqi,alert
2025-05-17 23:23:59.293109,0.24835707650561634,42.5,300.0,8.981200373505013,15.230298564080254,2,False
2025-05-17 23:53:59.293109,-0.11706847847459027,42.5,300.0,10.424999543629554,0.0,2,False
2025-05-18 00:23:59.293109,-0.23170884640623113,42.5,300.0,5.855651681052065,0.0,2,False
2025-05-18 00:53:59.293109,-0.28114376462048635,42.5,300.0,6.46604946794327,0.0,2,False
2025-05-18 01:23:59.293109,0.732824384460777,42.5,300.0,8.506081866287868,0.0,2,False
2025-05-18 01:53:59.293109,0.05546129485493304,42.5,300.0,8.808250888869928,0.0,2,False
2025-05-18 02:23:59.293109,-0.30085330611469846,42.5,300.0,10.929833832371969,0.0,2,False
2025-05-18 02:53:59.293109,-0.6104218249855111,42.5,300.0,9.585595924242593,0.0,2,False
2025-05-18 03:23:59.293109,0.3692332899977052,42.5,300.0,6.528726006264457,0.0,2,False
2025-05-18 03:53:59.293109,-0.3599221041973543,42.5,300.0,5.740943058015325,3.436182895684614,2,False
2025-05-18 04:23:59.293109,0.1620419846973975,42.5,300.0,11.485611640401121,6.116762888408679,2,False
2025-05-18 04:53:59.293109,0.4656400595580993,42.5,300.0,11.465782272112147,3.3126343140356393,2,False
2025-05-18 05:23:59.293109,-0.23958711892264498,42.5,300.0,10.928175509111602,0.0,2,False
2025-05-18 05:53:59.293109,0.6781200142854115,42.5,300.0,8.288196495075375,3.6163602504763412,2,False
2025-05-18 06:23:59.293109,0.18069780275420697,42.5,300.0,4.189719132646775,15.646436558140062,2,False
2025-05-18 06:53:59.293109,0.4109512521876119,42.5,300.0,5.523147546454498,0.917607765355023,2,False
2025-05-18 07:23:59.293109,-0.10983594391875597,42.5,300.0,7.7250620110379975,0.0,2,False
2025-05-18 07:53:59.293109,-0.25087852179226827,42.5,300.0,10.32627130968903,0.0,2,False
2025-05-18 08:23:59.293109,0.048538774674020194,42.5,300.0,8.605345326137892,0.0,2,False
2025-05-18 08:53:59.293109,-0.7317574740660593,42.5,300.0,8.68629849102989,0.051134566424608896,2,False
2025-05-18 09:23:59.293109,-0.7076853710252071,42.5,300.0,8.84012296536042,0.0,2,False
2025-05-18 09:53:59.293109,0.2020254284072692,42.5,300.0,9.286715796989846,2.5755039072276436,2,False
2025-05-18 10:23:59.293109,-0.9593856076495207,42.5,300.0,8.7024623881429,24.63242112485286,2,False
2025-05-18 10:53:59.293109,0.15077367116680623,42.5,300.0,10.924098166723592,11.428228145150205,2,False
2025-05-18 11:23:59.293109,0.39551597352152346,42.5,300.0,10.667368979656997,0.0,2,False
2025-05-18 11:53:59.293109,1.0952278129049893,42.5,300.0,8.696617035639099,0.9965136508764122,2,False
2025-05-18 12:23:59.293109,-0.7753317155330663,42.5,300.0,7.303552016872475,4.735924306351816,2,False
2025-05-18 12:53:59.293109,0.7749672025087697,42.5,300.0,7.145761527884721,8.135172173696697,2,False
2025-05-18 13:23:59.293109,0.11372996730206471,42.5,300.0,9.928884578687466,1.846338585323042,2,False
2025-05-18 13:53:59.293109,0.3909114358886552,42.5,300.0,10.086242777232968,5.219415656168977,2,False
2025-05-18 14:23:59.293109,0.12524642517293827,42.5,300.0,9.998718874149244,2.3225369716100355,2,False
2025-05-18 14:53:59.293109,-0.3571757090131839,42.5,300.0,10.580954504563703,0.0,2,False
2025-05-18 15:23:59.293109,-0.4873408351136607,42.5,300.0,11.155550007954547,0.0,2,False
2025-05-18 15:53:59.293109,0.20639046346824916,42.5,300.0,7.929444810325496,0.0,2,False
2025-05-18 16:23:59.293109,-0.44475721481276165,42.5,300.0,9.794954434216212,3.4115197481664388,2,False
2025-05-18 16:53:59.293109,0.4135916245180119,42.5,300.0,14.939415820534641,0.0,2,False
2025-05-18 17:23:59.293109,0.3128336738825031,42.5,300.0,9.021924531513049,4.824724152431853,2,False
2025-05-18 17:53:59.293109,0.357000247046046,42.5,300.0,6.452405624742085,0.0,2,False
2025-05-18 18:23:59.293109,-0.22325747603351054,42.5,300.0,9.654384608892311,0.0,2,False
2025-05-18 18:53:59.293109,0.1926586898644184,42.5,300.0,7.146857011298078,0.582087184459999,2,False
2025-05-18 19:23:59.293109,0.17889368017414164,42.5,300.0,6.67332936813806,10.53802052034903,2,False
2025-05-18 19:53:59.293109,-0.4689125199575614,42.5,300.0,16.939789225322176,5.150476863060479,2,False
2025-05-18 20:23:59.293109,0.2854452553465835,42.5,300.0,8.830095087323285,6.51391251305798,2,False
2025-05-18 20:53:59.293109,0.3794846102466337,42.5,300.0,9.652593661846636,0.0,2,False
2025-05-18 21:23:59.293109,1.1573292833367543,42.5,300.0,8.77833505342216,0.0,2,False
2025-05-18 21:53:59.293109,0.544475298483683,42.5,300.0,10.897538087414457,0.0,2,False
2025-05-18 22:23:59.293109,-0.36518331585856834,42.5,300.0,13.55333318389308,0.0,2,False
2025-05-18 22:53:59.293109,0.3169595111590056,42.5,300.0,11.17495452294015,0.0,2,False
2025-05-18 23:23:59.293109,-0.3962603692163503,42.5,300.0,6.855529075123544,8.657551941701215,2,False
2025-05-18 23:53:59.293109,-0.1672506179204742,42.5,300.0,10.134788236545768,17.654542402810968,2,False
2025-05-19 00:23:59.293109,-0.6304419771675226,42.5,300.0,6.147127474941716,10.324652605511469,2,False
2025-05-19 00:53:59.293109,-0.24211703643312568,42.5,300.0,10.851632995928735,4.438194281462284,2,False
2025-05-19 01:23:59.293109,-0.4634652357890415,42.5,300.0,8.730824126476968,0.0,2,False
2025-05-19 01:53:59.293109,-0.6238915909824247,42.5,300.0,9.449313677277456,0.0,2,False
2025-05-19 02:23:59.293109,0.7206366445330578,42.5,300.0,7.628173691264016,0.10233061019587049,2,False
2025-05-19 02:53:59.293109,0.23105173713163538,42.5,300.0,8.673688327415972,0.6980208499001892,2,False
2025-05-19 03:23:59.293109,0.05675867262562402,42.5,300.0,13.658094351100221,0.0,2,False
2025-05-19 03:53:59.293109,-0.9760438997612509,42.5,300.0,7.836787790430437,2.8099186773503266,2,False
